!SESSION 2018-05-03 23:31:41.182 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:53.575
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:53.751
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:54.149
!MESSAGE XSDB Command: [::hsi::utils::openhw C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:56.493
!MESSAGE XSDB command with result: [::hsi::utils::openhw C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:56.508
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:56.512
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Thu May  3 15:36:58 2018",
"vivado_version": "2016.2",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:56.517
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-05-03 23:31:56.531
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json C:/Users/Matthew/Desktop/embs_open2/particle_sim_lab/particle_sim_lab.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_processing_system7_0_50M": {"hier_name": "rst_processing_system7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"vga_axi_dynclk_0": {"hier_name": "vga_axi_dynclk_0",
"type": "axi_dynclk",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"vga_axi_mem_intercon": {"hier_name": "vga_axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"vga_axi_vdma_0": {"hier_name": "vga_axi_vdma_0",
"type": "axi_vdma",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"vga_rgb2vga_0": {"hier_name": "vga_rgb2vga_0",
"type": "rgb2vga",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"vga_v_axi4s_vid_out_0": {"hier_name": "vga_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"vga_v_tc_0": {"hier_name": "vga_v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"vga_xlslice_0": {"hier_name": "vga_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
